水牛城女孩，今晚相约吧


	Buffalo Gals，Won't You Come Out Tonight
	去年夏天，外祖母葬礼后的那个晚上，爱德华·汉布尔顿来到我家。他来之前总是先打电话，只有那一次例外。我正在把咖啡渣倒进花坛里，像外祖母常做的那样，这时看到他在暮光中沿着车道走上来。夏天的日落十分漫长，光线由淡金色逐渐转成橙色，紫色，暗红色。

	杰伊在睡觉。她在葬礼上安静而警惕，有一点点畏怯。到家后，她发现自己的毛绒小狮子雷欧不见了。她开始哭喊，坚持说我们把它丢在了墓园。等到我在露台上找到被她落在室外露台上的小狮子，她便大发脾气。我只能暂时把她关进屋子里，然而我并不想这么做，我想抱住她一起哭。最后，她安静下来，我们一起默默地摇晃着身子。她睡着后，我把她抱上床，一边是雷欧，另一边是老南瓜。他需要有人做伴，他想念外祖母。

	爱德华独自步行来访，火焰色的光线中，我们站在院子里，听着海浪的声音。

	“我爱你的外祖母，也爱你母亲。”他说道。

	他还有话要说，但我不知道是什么，也不想帮他说出来。我的心中充满悲哀与孤独，还有那辉煌的暮色。如果他说出来，我愿意听，但我不当他的翻译，他的本地向导。在我看来，男人应当学习我们国度的语言，而不是靠我们来替他们说话。

	他犹豫了片刻，然后说：“我爱你。”

	西方烈火般的日光把他的脸映得红彤彤的，也在他脸上投下朦胧的阴影。我挪动了一下，他以为我要开口说话。他抬起一只手。他跟外祖母讲话时，我经常会看到他这样抬起手来，那是他在思考，在措辞。

	“四十年代末，你读大学的时候，总是在圣诞和夏季回家。你在从前那家海鲜汤馆当女侍。你常到店里来替母亲买东西。”他绽出愉快而灿烂的笑容，让我也不由得微笑起来。“你是我的愉悦所在，”他说。“不要误会我的意思：我跟梅之间没什么问题。我们从来就没有问题。我退伍之后，有了妻子和孩子。这是个奇迹，太神奇了。然后是蒂姆的出生。我喜欢管理杂货店，喜欢这份活计。除了已经拥有的，我不再需要别的东西。但你是我的愉悦。”

	他再次抬起手，仿佛我准备说话似的。

	“你去了东部，结婚，又离婚，然后拿到学位——这许多年里，我失去了你。但我去过多萝西的店里，去看你母亲，她在柜台后面找零，就像一只白尾野兔。我也会在社区会议结束之后跟简交谈。所以那也是一样，不是欢乐，不是满足，而是一种愉悦。梅、小石头和蒂姆，我都可以留得住，留在我的手中，留在我的怀里，我可以留住我拥有的一切。这就是快乐。但你们赫恩家的人，我却完全留不住。我只能放手，再放手。这才是更真实的愉悦。”

	他的两个儿子都在越南。我带着愧疚与悲哀背过身去。

	“我有自己的家庭，”他说，“父母，哥哥姐姐，妻子，儿子。但你们一直是我精神上的家人。”

	他站立着望向室外红色的天空。风转变了方向，如今正从内陆吹来，带着森林和夜晚的气味。

	“你是我哥哥的女儿。”他说。

	“我知道。”我说，因为我不太确定他是否知道这一点。

	“这不重要，”他说，“对他，对他们所有人来说都不重要，只是沉默和谎言而已。但对我来说，它的意义就是，无论我眼下拥有多少，最终都得放手，无法挽留。如今，我只能全部放手，一点也留不住。剩下的就只有真实。那种真实的愉悦。那是我生命中最真实的所在。”

	他隔空望着我，再次露出微笑。“所以，我要感谢你。”他说道。

	我伸出双手，但他没有握住我的手。他没有触碰我。他转身离开，绕过房子，向着车道走去。他沿着那条路走回镇里时，天空中最后一丝彩光也渐渐褪去，只剩下灰暗的夜色。

	我相信他说的话。我相信那种真实，相信那种愉悦。但我要为他哭泣，为了那废弃的爱。

	爱德华是我的初恋，当时我才十三四岁。我知道他是谁，但那有什么关系？有什么意义？他善良，纤瘦，英俊。他加入军队，然后跟梅·贝克博格结婚。我只是个单相思的小姑娘。他来我母亲家告别的时候，在烟灰缸里按灭了一只烟蒂，我把它收了起来，藏在一个盒式项链坠里，然后一直都戴着那条项链。我崇拜梅和她的小宝宝，我将他们奉为至尊。这是一种单纯的浪漫：爱上永远无法触及的东西。他说他因为纯粹的愉悦和爱而感谢我，但这种愉悦和爱是否就只是空心的气泡，一触即破？

	然而我不知道世上是否还有更具实质性的东西。那天夜里，他抱着儿子，我抱着杰伊，紧紧地搂在心口，安全无虞，直到睡眠来临。我们以为能留住孩子，但他们醒来后便会跑远。如今，他的两个儿子都在外面，只有死神可以触及，而他们的任务就是跟死亡打交道。

	如果他们死了，我可以预见，他也会跟着一起去。但依然触碰不到他们，只是跟着一起去而已。梅是个坚强的女子，她将孤身一人。也许她一直都是孤身一人。他以为能留住她，然而我们何曾留住过任何东西？





莉莉，1965


	我很小很小的时候，母亲带我到酒店大堂里看圣诞树上燃烧的蜡烛。住在这家酒店里的时候我还不记事。但我现在忽然想起来，就像是书本里的一幅图画，只要翻到那一页，就能看到那画面。我的四周和上方布满黝黑的树枝，亮闪闪的金箔纸点缀其间。阴影中藏有燃烧的蜡烛，还有许多大大小小的圆球，红的，银的，蓝的，绿的，仿佛一颗颗彩色的行星，而烛焰的镜像重重叠叠地映照在这些行星里，火焰周围包裹着一圈迷雾，一圈璀璨的光晕。

	他们一定是把我放在了树下。也许我还不会走路。我坐在地下，被枝杈包围着，四周有松木的气息和蜡烛的香味。我注视着那些悬在朦胧光晕和幽暗树枝间的彩色行星。有个特别大的银色玻璃球离我的脸很近。它的表面映照出其他的装饰品，相应地，其他装饰品上也有它的影子。除了那一簇簇火焰，金光闪烁的饰纸，以及黑羽毛似的松针，闪亮的球面上还有一双圆圆的眼睛，有时看得到，有时看不到。我觉得这是一只动物，正在看着我，我觉得那银色的玻璃球是活的，正在观察我。我觉得这棵树也是活的。在我看来，它是一个包含了许多个行星的世界。我的一生仿佛都在看着这棵树，包括燃烧的蜡烛，明亮的眼睛，彩色的圆球，以及无所不在的繁密枝杈。

	你看到树顶上的天使了吗?

	一个男人的声音问道。

	我只想看树枝上那些闪亮的行星，只想看它们在枝杈间构筑的宇宙，只想看那双与我对视的眼睛。当他把我抱举起来时，我哭了。你看到天使了吗，莉莉?





范妮，1898


	我们等到落潮才蹚水过鱼溪。当马匹踏入溪水中时，一只巨大的鸟突然从黑色的树丛间飞出来，掠过我们头顶，沿溪飞远了。我叫道：那是什么！它看上去比人还大。车夫说，那是大蓝鹭。他还说，每次横穿这条河时，我都会找找它在哪儿。

	小镇上几乎没什么东西，亨丽埃塔·库普说，这是世界的尽头。我将会在百货店里给亚历克·麦克道尔先生和他儿子桑迪·麦克道尔打工。镇里有一栋漂亮的房子，属于来自阿斯托里亚的诺斯曼家族，但据说，他们很少待在这里。铁匠铺和车马房的主人是凯利先生。溪流对岸有个破败的农场。树桩之间分布着十四栋房子，街道的规划虽然整齐，但都泡在两尺深的泥浆里。

	桑迪·麦克道尔先生为我准备好了一栋房子。不过那是男人眼中的准备好。那房子有两间屋子，孤零零地坐落在沙丘后面的黑杉树下，比正规街道的末端还要往南边一点，只有一条沙子路通到门口。麦克道尔先生称它为滨海路，他还说，等到他们在镇子北面的布莱顿海岬上修出来一条路，还打算开辟相应的马车运营线呢。现在，邮件都要靠人从南部的海滩运进来，而且只能是在能通行的季节；到了冬季涨潮时，海滩就无法通行了。麦克道尔为那座房子表示道歉。这只是一栋破旧阴暗的小屋。火炉是好的，我需要的木柴也都已经劈好，放在了手边。房顶很破。他说希望我不会感到孤独。在杂货店楼上的空间装修好之前，这里是唯一的空房，他跟我讲了十遍不用害怕，直到我说，麦克道尔先生，我不是个胆小的女人。我想你也不是，他说道。

	他说这里没印第安人，而且已经有十年都不曾有人射杀过美洲狮。但沉船角背面住着一名老妇，我已经见过她两次。今天早晨，孩子们还在睡觉，我起来点燃火炉。雨停了，在第一缕曙光中，我站立在门口。我看到一队麋鹿沿着沙丘朝南方走去。它们都跟马一样高大，彼此紧紧跟随，有的鹿角就像是一株小树。我数了数，一共三十九头。每一头路过时，都会用它们那明亮的黑眼睛看我一眼。





弗吉尼娅，1975


	总有那样的故事，官方的故事，被公布出来，放进档案里，成了历史。故事还会生出故事，就好像私生子，从闭合的双唇之间溜出来，从夹紧的大腿之间扭动着挣脱出来，一边奔逃，一边大声呼喊：自由！自由！最后，她遭到神的强暴，被锁进档案之中，变成白发苍苍的历史；然而在此之前，她的孩子也已经出生了，一个新生儿。

	故事告诉我们，悲伤的母亲为寻找女儿如何走遍了陆地和海洋。当她在悲伤，在寻觅时，谷物不再生长，花朵不再开放。等她找到那少女，春天就来了。野草开始生长，鸟儿开始歌唱，小雨在西风中落下。

	然而少女已非昔日的少女，每一年，她必须离开光明世界里的母亲，回到地底，在丈夫身边度过半年。当女儿回到死亡世界，母亲哭泣时，即是每年的秋冬。
