版权信息


书名: 宇宙


自然法则不能在顶点完全随意地改变。如果纯粹随机重组，那么万有引力法则在很多情况下会无足轻重，任何初始膨胀都会让宇宙无法重新收缩，这样一来，就再也没有振荡了，另一个顶点和另一套新的自然规律也无从谈起。由此可以推断，如果宇宙寿命有限，那每次振荡时，物理法则的变更必然受到严格的限制。而如果顶点的自然法则重组并非完全随机，那就必然存在一套规律，它决定了哪些法则可以生成，哪些不行。这些规律凌驾于现有的物理学之上。我们的语言过于贫乏，找不到合适的词语去描述它。“超物理学”和“玄学”这些名词已经被其他差别甚大，甚至根本不是一个门类的东西给占用了。我们也许可以叫它“高物理学”。



如果四维生物存在，那么在我们三维生物看来，他能凭空出现消失、改变形态，还把我们从上锁的房间里拉出，再让我们出现在任意一地。它也可以让我们“内外倒置”。内外倒置的形式有好几种，最糟糕的是把我们的内脏器官拉扯到整个宇宙——包括发光的星际气体、星系、行星——外面。我不确定我喜不喜欢这个主意。



无论在什么地方进行观察，宇宙大体上都一个样。据我们所知，首先提出该观点的人是焦尔达诺·布鲁诺。





第十一章

记忆挥之不去





天空和大地的命运已然注定，

沟渠与运河亦各行其道，

底格里斯与幼发拉底的河堤

也已经建立；

我们还能做什么？

我们还能建什么？

阿奴纳奇，伟大的天神啊，

我们还能做什么？

——亚述人关于创造人类的记载，约公元前800年

无论到底是哪位神祇，他因此决定把秩序赋予世界，并削改混沌，使之成为宇宙的部分。他先把地球塑造成了巨大的球体，让它从各个方向看起来都形似……如此，没有一处地方缺乏特有的生命形式。群星和圣灵占据了天堂的基底，闪亮的游鱼以大海为家，大地接纳了野兽，流动的空气迎来了鸟儿……随后人类诞生……尽管其他动物都面朝大地，神祇却赐给了人类一张仰起的面孔，叫他挺直身子，望向天空。

——奥维德，《变形记》，1世纪





无尽群星散落在宇宙无垠的黑暗中。它们有的比太阳系更年轻，有的更古老。虽然没有明证，但让地球演化出生命和智慧的机制同样存在于宇宙各处。仅银河系，眼下应该就有以百万计的世界存在与我们截然不同的生物，且智慧程度远甚于我们。懂得多和智慧是两码事；智慧不仅仅包括了收集信息的能力，还有如何做出判断——分析和使用信息的方式。尽管如此，信息的获得量依然是衡量智慧的重要指标之一。测量的标杆，也就是信息的单位，叫作“比特”（最小的二进制单位）。它是对抽象问题做出的“是”或“否”判断，举个例子，判断台灯开没开，就需要一个比特。从26个拉丁字母里选择其一，需要5个字节（25=2×2×2×2×2=32，它大于26）。本书词语略少于一千万比特，即107。一小时电视节目所使用总比特数，大约是1012。地球所有图书馆藏书的文字和图画信息加起来，大概占了1016或1017比特。这当中当然有不少的冗余信息，不过它们依然是对人类知识总量的概括。但在那些更古老、比地球早数十亿年就演化出生命的世界里，当地住民的知识可能多达1020甚至1030比特——不仅数量多于我们，内容也截然不同。

银河系数百万颗存在智慧文明的星球中，有这样一个世界。它是整个恒星系中唯一一颗地表富含大量液态水的行星。这颗星球演化出的生物，自然而然地适应了它们的生存环境：他们有的长着八条可以抓取物体的柔软附肢；有的通过改变身上明暗斑驳的图案交流；陆地上一种聪明的小动物，还会乘木制或者金属质地的载具在海洋中短暂停留。不过我们要谈论的，是这颗星球上最伟大的生物之一。它们是优雅又敏感的深海之主：鲸鱼。

在这颗名为“地球”的行星上，鲸鱼是有史以来最大的动物，比恐龙还要庞大。一头成年的蓝鲸长达30米，重150吨。许多鲸鱼性情温和，特别是长须鲸，它们遨游大洋，却以微小的生物为食。另一些鲸喜欢鱼和磷虾。鲸鱼的远祖是一种食肉哺乳动物，7000万年前才迈着沉重的步伐迁入大洋，所以它们生活在海里的时间不长。鲸群中的母鲸会温柔地哺乳、耐心地照看后代，幼鲸则在漫长的童年期里彼此嬉戏以消磨时间。这些活动都是哺乳动物的特征，对智力发展至关重要。

大海幽深。对陆地生物而言至关重要的视觉和嗅觉，在深海发挥不了什么作用。只愿仰仗这些感官来寻找配偶、养育子嗣，或者捕猎食物的那部分远古鲸鱼没能繁衍多少后代。与此同时，另一种感官在古代鲸鱼身上得到了长足发展。要理解鲸鱼，就避不开这个核心要素：听觉。有些人把鲸鱼的声音叫作“鲸歌”，但我们并不了解它们的性质和作用。鲸歌的频率范围很广，包括了人耳根本无法分辨的极低音。一曲典型的鲸歌持续约15分钟，最长的则有一个钟头。鲸歌常常包含重复的韵律，一拍接一拍，一节又一节，一个音符跟着一个音符。随着冬季来临，鲸群会离开寒冷的水域，有时它们正歌唱到一半就启程，而半年后归来时继续吟唱，仿佛未曾中断。由此可见，鲸鱼的记忆力很好。不过更常见的情况是归来后它们改变了曲调，往鲸类流行音乐中加进了新的旋律。

鲸群通常会同唱一首歌。它们存在某种共识，会合作谱写歌曲。鲸歌总是一个月接一个月地发生着缓慢且可以预测的变化。鲸歌有复杂的旋律。如果把座头鲸的歌当作一门语言，那么这些歌曲的全部信息量约为106比特，与《伊利亚特》和《奥德赛》相当。我们不知道鲸鱼或者它们的近亲海豚到底在聊点或者唱点什么。它们既没有操作物品的复杂器官，也不研究工程学，但无疑是社会性动物。它们捕鱼、游泳、交配、玩耍、躲避捕食者，要交谈的事情也许挺多。

鲸群面临的主要威胁是一群新来的暴发户。那些自称“人类”的生物最近才借着技术发展涉足大洋。鲸鱼历史99.99%的时间里，都不用在海面或者深海遭遇这种生物。就是在那段时间里，鲸鱼发展出了非凡的音频通信系统。举个例子，长须鲸能发出20赫兹的隆隆巨响，接近钢琴键盘最低的八度音（赫兹是声频单位，代表每秒进入你耳朵的单个音波数量，每个音波由一个波峰和一个波谷组成）。海洋很难吸收这种低频声音。美国生物学家罗杰·佩恩发现，两头鲸鱼能够利用深海频道，在世界的任何地方以20赫兹的频率进行交流。就是说一头在南极罗斯冰架的鲸鱼，可以跟阿留申群岛的同胞聊天。漫长的历史中，鲸鱼也许已经发展出了一种全球通信网络。没准隔着1.5万千米的深海，它们依然情歌对唱。

数千万年的光阴里，这些庞大、聪慧、擅长交流的生物基本上没有天敌。但19世纪蒸汽轮船的发展给海洋带去了不祥的噪音污染。随后商业和军事船只来来往往，进一步增加了海洋噪音背景，在20赫兹频段尤甚。毫无疑问，鲸鱼的交流正变得越来越困难，沟通距离不断缩短。200年前，长须鲸可以隔着1万千米对话，如今可能只剩几百千米。鲸鱼知道彼此的名字吗？它们能仅凭声音就认出对方是谁吗？我们割裂了鲸鱼的社会，让它们持续了数千万年的交流日趋沉默。

我们所做的不止于此。直到今天，还有很多人在进行贩卖鲸鱼尸体的活动。他们捕杀鲸鱼，只是为了获取口红和工业润滑剂的材料。很多国家都清楚，蓄意谋杀智慧生物是骇人听闻的行径，但日本、挪威和苏联依然允许贩卖活动。我们人类总想着和地外智慧生物交流，那为什么不从跟本土智慧生物打交道开始呢？它们不也有着与我们不同的文化和语言吗？我们为什么不试着和类人猿、海豚，尤其是聪慧的深海之主鲸鱼交流呢？
